CPU %, %MEM, TIME+, COMMAND
0.0, 0.0, 0:00.00, irq/46-+
0.0, 0.0, 0:00.00, ktpacpid
0.0, 0.0, 0:00.00, cfg80211
0.0, 0.0, 0:11.35, irq/47-+
0.0, 0.0, 0:00.00, cryptd
0.0, 0.1, 0:09.12, systemd+
0.0, 0.1, 0:02.11, systemd+
0.0, 0.1, 0:00.13, systemd+
0.0, 0.0, 0:00.00, card0-c+
0.0, 0.0, 0:00.00, card0-c+
0.0, 0.0, 0:00.00, card0-c+
0.0, 0.0, 0:00.18, avahi-d+
0.0, 0.1, 0:00.07, bluetoo+
0.0, 0.1, 0:01.67, dbus-da+
0.0, 0.0, 0:00.37, irqbala+
0.0, 0.1, 0:00.15, network+
0.0, 0.1, 0:00.34, polkitd
0.0, 0.1, 0:00.06, power-p+
0.0, 0.3, 0:17.17, snapd
0.0, 0.1, 0:00.52, account+
0.0, 0.0, 0:00.06, cron
0.0, 0.1, 0:00.04, switche+
0.0, 0.1, 0:00.22, systemd+
0.0, 0.1, 0:00.53, thermald
0.0, 0.0, 2:39.18, monitor+
0.0, 0.1, 0:00.96, udisksd
0.0, 0.0, 0:00.00, avahi-d+
0.0, 0.1, 0:01.74, Network+
0.0, 0.1, 0:00.16, wpa_sup+
0.0, 0.1, 0:00.12, ModemMa+
0.0, 0.1, 0:08.90, rsyslogd
0.0, 0.1, 0:00.03, cupsd
0.0, 22.8, 1:57.23, java
0.0, 0.0, 0:00.07, show_ti+
0.0, 0.1, 0:00.12, unatten+
0.0, 0.2, 0:02.80, contain+
0.0, 0.1, 0:00.03, gdm3
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.1, 0:00.06, gdm-ses+
0.0, 0.1, 0:01.57, systemd
0.0, 0.0, 0:00.00, (sd-pam)
0.0, 0.1, 0:00.32, pipewire
0.0, 0.0, 0:01.31, snapd-d+
0.0, 0.2, 0:00.51, wireplu+
0.0, 0.1, 0:00.11, pipewir+
0.0, 0.1, 0:00.28, gnome-k+
0.0, 0.1, 0:02.11, dbus-da+
0.0, 0.0, 0:00.10, rtkit-d+
0.0, 0.1, 0:00.00, gdm-way+
0.0, 0.1, 0:00.07, gnome-s+
0.0, 0.1, 0:00.00, gcr-ssh+
0.0, 0.1, 0:00.00, gnome-s+
0.0, 0.0, 0:00.00, ssh-age+
0.0, 0.1, 0:00.09, gvfsd
0.0, 0.1, 0:00.01, gvfsd-f+
0.0, 0.1, 0:00.24, gnome-s+
0.0, 0.1, 0:00.02, at-spi-+
0.0, 0.0, 0:00.00, krfcommd
0.0, 2.4, 5:12.23, gnome-s+
0.0, 0.0, 0:02.04, dbus-da+
0.0, 0.1, 0:00.17, xdg-doc+
0.0, 0.1, 0:00.00, xdg-per+
0.0, 0.0, 0:00.00, fusermo+
0.0, 0.1, 0:00.34, snapd-d+
0.0, 0.1, 0:00.49, xdg-des+
0.0, 0.2, 0:00.78, xdg-des+
0.0, 0.1, 0:00.12, gnome-s+
0.0, 0.2, 0:00.19, evoluti+
0.0, 0.1, 0:01.17, upowerd
0.0, 0.1, 0:00.09, goa-dae+
0.0, 0.1, 0:00.14, evoluti+
0.0, 0.1, 0:00.07, goa-ide+
0.0, 0.1, 0:00.02, dconf-s+
0.0, 0.1, 0:00.59, gvfs-ud+
0.0, 0.1, 0:00.03, gvfs-mt+
0.0, 0.1, 0:00.09, evoluti+
0.0, 0.1, 0:00.03, gvfs-gp+
0.0, 0.1, 0:00.02, gvfs-go+
0.0, 0.1, 0:00.29, gvfs-af+
0.0, 0.1, 0:00.10, gjs
0.0, 0.1, 0:00.06, cups-br+
0.0, 0.4, 0:04.35, dockerd
0.0, 0.2, 0:14.07, java
0.0, 0.0, 0:00.00, kernelo+
0.0, 0.0, 0:00.00, kernelo+
0.0, 0.1, 0:00.11, gvfsd-t+
0.0, 0.0, 0:00.00, iprt-VB+
0.0, 0.0, 0:00.00, iprt-VB+
0.0, 0.1, 0:00.03, at-spi2+
0.0, 0.1, 0:00.20, colord
0.0, 0.0, 0:00.00, sh
0.0, 0.1, 0:00.01, gsd-a11+
0.0, 0.2, 0:00.18, gsd-col+
0.0, 0.1, 0:00.02, gsd-dat+
0.0, 0.1, 0:00.22, gsd-hou+
0.0, 0.2, 0:00.15, gsd-key+
0.0, 0.2, 0:00.35, gsd-med+
0.0, 0.3, 0:00.36, gsd-pow+
0.0, 0.1, 0:00.02, gsd-pri+
0.0, 0.1, 0:00.02, gsd-rfk+
0.0, 0.1, 0:00.01, gsd-scr+
0.0, 0.1, 0:00.37, gsd-sha+
0.0, 0.1, 0:00.01, gsd-sma+
0.0, 0.1, 0:00.01, gsd-sou+
0.0, 0.2, 0:00.18, gsd-wac+
0.0, 0.1, 0:19.43, ibus-da+
0.0, 0.1, 0:00.02, gsd-dis+
0.0, 0.2, 0:00.47, xpad
0.0, 0.3, 0:00.34, evoluti+
0.0, 0.1, 0:00.03, gsd-pri+
0.0, 0.1, 0:00.00, ibus-me+
0.0, 0.2, 0:11.27, ibus-ex+
0.0, 0.1, 0:00.13, ibus-po+
0.0, 0.1, 0:04.76, ibus-en+
0.0, 0.2, 0:00.39, xdg-des+
0.0, 0.0, 0:00.23, master
0.0, 0.1, 0:00.26, qmgr
0.0, 0.1, 0:00.37, tlsmgr
0.0, 0.3, 0:01.94, tracker+
0.0, 0.2, 0:00.13, gjs
0.0, 0.0, 0:00.01, docker-+
0.0, 0.0, 0:00.00, docker-+
0.0, 0.0, 0:00.00, docker-+
0.0, 0.0, 0:00.00, docker-+
0.0, 0.0, 0:00.54, contain+
0.0, 0.1, 0:00.56, contain+
0.0, 0.3, 0:03.13, prometh+
0.0, 0.9, 0:17.65, grafana
0.0, 0.1, 0:00.03, gvfsd-m+
0.0, 18.8, 1:45.10, java
0.0, 0.4, 2:14.97, Xwayland
0.0, 0.2, 0:00.44, gsd-xse+
0.0, 0.2, 0:00.25, ibus-x11
0.0, 0.4, 0:11.26, mutter-+
0.0, 0.0, 0:00.02, control+
0.0, 0.7, 3:13.88, nautilus
0.0, 0.1, 0:00.12, gvfsd-r+
0.0, 0.3, 0:00.53, update-+
0.0, 0.1, 0:00.03, gvfsd-n+
0.0, 0.1, 0:00.03, gvfsd-d+
0.0, 0.1, 0:00.01, oosplash
0.0, 3.0, 0:10.91, soffice+
0.0, 6.2, 6:50.78, firefox
0.0, 0.3, 0:00.10, Socket +
0.0, 0.9, 0:02.05, WebExte+
0.0, 1.3, 0:11.40, Privile+
0.0, 0.2, 0:00.50, snap
0.0, 0.4, 0:00.18, Utility+
0.0, 3.2, 8:44.92, Isolate+
0.0, 3.9, 1:59.29, Isolate+
0.0, 0.4, 0:00.13, RDD Pro+
0.0, 0.0, 0:01.51, kworker+
0.0, 0.6, 0:03.29, gnome-t+
0.0, 0.1, 0:00.02, bash
0.0, 0.0, 0:01.07, kworker+
0.0, 0.0, 0:00.69, kworker+
0.0, 1.9, 0:24.92, code
0.0, 0.6, 0:00.02, code
0.0, 0.6, 0:00.03, code
0.0, 0.1, 0:00.00, code
0.0, 0.0, 0:00.00, chrome_+
0.0, 1.5, 0:46.15, code
0.0, 0.8, 0:00.53, code
0.0, 2.8, 2:12.15, code
0.0, 1.1, 0:07.32, code
0.0, 1.1, 0:06.86, code
0.0, 2.0, 0:10.71, code
0.0, 1.0, 0:03.49, code
0.0, 0.1, 0:00.08, bash
0.0, 2.5, 0:56.16, code
0.0, 0.0, 0:00.41, kworker+
0.0, 0.0, 0:01.83, kworker+
0.0, 0.0, 0:00.67, kworker+
0.0, 0.0, 0:00.51, kworker+
0.0, 0.0, 0:02.94, kworker+
0.0, 0.0, 0:00.56, kworker+
0.0, 0.2, 0:00.16, smtp
0.0, 0.1, 0:00.02, bounce
0.0, 0.8, 0:01.28, gjs
0.0, 2.2, 0:17.79, Isolate+
0.0, 0.1, 0:00.01, pickup
0.0, 0.0, 0:00.16, kworker+
0.0, 0.1, 0:00.01, cleanup
0.0, 0.0, 0:00.10, kworker+
0.0, 0.0, 0:00.18, kworker+
0.0, 0.1, 0:00.01, trivial+
0.0, 0.0, 0:00.19, kworker+
0.0, 0.0, 0:00.41, kworker+
0.0, 0.9, 0:00.23, Isolate+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.8, 0:00.20, Web Con+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.02, kworker+
0.0, 0.8, 0:00.13, Web Con+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, sleep
0.0, 0.8, 0:00.14, Web Con+
0.0, 0.0, 0:00.98, monitor+
0.0, 0.0, 0:00.00, sleep
0.0, 0.0, 0:00.00, monitor+
0.0, 0.1, 0:00.00, top
0.0, 0.0, 0:00.00, tail
6.2, 1.5, 0:46.65, code
6.2, 0.1, 0:00.01, top
0.0, 0.2, 0:03.75, systemd
0.0, 0.0, 0:00.00, kthreadd
0.0, 0.0, 0:00.00, rcu_gp
0.0, 0.0, 0:00.00, rcu_par+
0.0, 0.0, 0:00.00, slub_fl+
0.0, 0.0, 0:00.00, netns
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, mm_perc+
0.0, 0.0, 0:00.00, rcu_tas+
0.0, 0.0, 0:00.00, rcu_tas+
0.0, 0.0, 0:00.00, rcu_tas+
0.0, 0.0, 0:05.37, ksoftir+
0.0, 0.0, 0:08.95, rcu_pre+
0.0, 0.0, 0:00.87, migrati+
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:00.00, cpuhp/0
0.0, 0.0, 0:00.00, cpuhp/1
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:01.17, migrati+
0.0, 0.0, 0:05.52, ksoftir+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, cpuhp/2
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:01.19, migrati+
0.0, 0.0, 0:08.49, ksoftir+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, cpuhp/3
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:01.23, migrati+
0.0, 0.0, 0:05.71, ksoftir+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, kdevtmp+
0.0, 0.0, 0:00.00, inet_fr+
0.0, 0.0, 0:00.00, kauditd
0.0, 0.0, 0:00.01, khungta+
0.0, 0.0, 0:00.00, oom_rea+
0.0, 0.0, 0:00.00, writeba+
0.0, 0.0, 0:10.87, kcompac+
0.0, 0.0, 0:00.00, ksmd
0.0, 0.0, 0:00.08, khugepa+
0.0, 0.0, 0:00.00, kintegr+
0.0, 0.0, 0:00.00, kblockd
0.0, 0.0, 0:00.00, blkcg_p+
0.0, 0.0, 0:00.00, tpm_dev+
0.0, 0.0, 0:00.00, ata_sff
0.0, 0.0, 0:00.00, md
0.0, 0.0, 0:00.00, edac-po+
0.0, 0.0, 0:00.00, devfreq+
0.0, 0.0, 0:00.00, watchdo+
0.0, 0.0, 0:00.65, kworker+
0.0, 0.0, 0:14.75, kswapd0
0.0, 0.0, 0:00.00, ecryptf+
0.0, 0.0, 0:00.00, kthrotld
0.0, 0.0, 0:00.00, acpi_th+
0.0, 0.0, 0:00.05, hwrng
0.0, 0.0, 0:00.00, mld
0.0, 0.0, 0:00.00, ipv6_ad+
0.0, 0.0, 0:00.00, kstrp
0.0, 0.0, 0:00.00, zswap-s+
0.0, 0.0, 0:00.00, charger+
0.0, 0.0, 0:00.72, kworker+
0.0, 0.0, 0:01.18, kworker+
0.0, 0.0, 0:00.79, kworker+
0.0, 0.0, 0:00.00, scsi_eh+
0.0, 0.0, 0:00.00, scsi_tm+
0.0, 0.0, 0:00.00, scsi_eh+
0.0, 0.0, 0:00.00, scsi_tm+
0.0, 0.0, 0:00.00, scsi_eh+
0.0, 0.0, 0:00.00, scsi_tm+
0.0, 0.0, 0:01.14, jbd2/sd+
0.0, 0.0, 0:00.00, ext4-rs+
0.0, 0.5, 0:30.37, systemd+
0.0, 0.1, 0:00.26, systemd+
0.0, 0.0, 0:00.00, irq/46-+
0.0, 0.0, 0:00.00, ktpacpid
0.0, 0.0, 0:00.00, cfg80211
0.0, 0.0, 0:11.35, irq/47-+
0.0, 0.0, 0:00.00, cryptd
0.0, 0.1, 0:09.13, systemd+
0.0, 0.1, 0:02.11, systemd+
0.0, 0.1, 0:00.13, systemd+
0.0, 0.0, 0:00.00, card0-c+
0.0, 0.0, 0:00.00, card0-c+
0.0, 0.0, 0:00.00, card0-c+
0.0, 0.0, 0:00.18, avahi-d+
0.0, 0.1, 0:00.07, bluetoo+
0.0, 0.1, 0:01.67, dbus-da+
0.0, 0.0, 0:00.37, irqbala+
0.0, 0.1, 0:00.15, network+
0.0, 0.1, 0:00.34, polkitd
0.0, 0.1, 0:00.06, power-p+
0.0, 0.3, 0:17.17, snapd
0.0, 0.1, 0:00.52, account+
0.0, 0.0, 0:00.06, cron
0.0, 0.1, 0:00.04, switche+
0.0, 0.1, 0:00.22, systemd+
0.0, 0.1, 0:00.53, thermald
0.0, 0.0, 2:39.18, monitor+
0.0, 0.1, 0:00.96, udisksd
0.0, 0.0, 0:00.00, avahi-d+
0.0, 0.1, 0:01.74, Network+
0.0, 0.1, 0:00.16, wpa_sup+
0.0, 0.1, 0:00.12, ModemMa+
0.0, 0.1, 0:08.90, rsyslogd
0.0, 0.1, 0:00.03, cupsd
0.0, 22.8, 1:57.25, java
0.0, 0.0, 0:00.07, show_ti+
0.0, 0.1, 0:00.12, unatten+
0.0, 0.2, 0:02.80, contain+
0.0, 0.1, 0:00.03, gdm3
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.1, 0:00.06, gdm-ses+
0.0, 0.1, 0:01.57, systemd
0.0, 0.0, 0:00.00, (sd-pam)
0.0, 0.1, 0:00.32, pipewire
0.0, 0.0, 0:01.31, snapd-d+
0.0, 0.2, 0:00.51, wireplu+
0.0, 0.1, 0:00.11, pipewir+
0.0, 0.1, 0:00.28, gnome-k+
0.0, 0.1, 0:02.11, dbus-da+
0.0, 0.0, 0:00.10, rtkit-d+
0.0, 0.1, 0:00.00, gdm-way+
0.0, 0.1, 0:00.07, gnome-s+
0.0, 0.1, 0:00.00, gcr-ssh+
0.0, 0.1, 0:00.00, gnome-s+
0.0, 0.0, 0:00.00, ssh-age+
0.0, 0.1, 0:00.09, gvfsd
0.0, 0.1, 0:00.01, gvfsd-f+
0.0, 0.1, 0:00.24, gnome-s+
0.0, 0.1, 0:00.02, at-spi-+
0.0, 0.0, 0:00.00, krfcommd
0.0, 2.4, 5:12.51, gnome-s+
0.0, 0.0, 0:02.04, dbus-da+
0.0, 0.1, 0:00.17, xdg-doc+
0.0, 0.1, 0:00.00, xdg-per+
0.0, 0.0, 0:00.00, fusermo+
0.0, 0.1, 0:00.34, snapd-d+
0.0, 0.1, 0:00.49, xdg-des+
0.0, 0.2, 0:00.78, xdg-des+
0.0, 0.1, 0:00.12, gnome-s+
0.0, 0.2, 0:00.19, evoluti+
0.0, 0.1, 0:01.17, upowerd
0.0, 0.1, 0:00.09, goa-dae+
0.0, 0.1, 0:00.14, evoluti+
0.0, 0.1, 0:00.07, goa-ide+
0.0, 0.1, 0:00.02, dconf-s+
0.0, 0.1, 0:00.59, gvfs-ud+
0.0, 0.1, 0:00.03, gvfs-mt+
0.0, 0.1, 0:00.09, evoluti+
0.0, 0.1, 0:00.03, gvfs-gp+
0.0, 0.1, 0:00.02, gvfs-go+
0.0, 0.1, 0:00.29, gvfs-af+
0.0, 0.1, 0:00.10, gjs
0.0, 0.1, 0:00.06, cups-br+
0.0, 0.4, 0:04.35, dockerd
0.0, 0.2, 0:14.07, java
0.0, 0.0, 0:00.00, kernelo+
0.0, 0.0, 0:00.00, kernelo+
0.0, 0.1, 0:00.11, gvfsd-t+
0.0, 0.0, 0:00.00, iprt-VB+
0.0, 0.0, 0:00.00, iprt-VB+
0.0, 0.1, 0:00.03, at-spi2+
0.0, 0.1, 0:00.20, colord
0.0, 0.0, 0:00.00, sh
0.0, 0.1, 0:00.01, gsd-a11+
0.0, 0.2, 0:00.18, gsd-col+
0.0, 0.1, 0:00.02, gsd-dat+
0.0, 0.1, 0:00.22, gsd-hou+
0.0, 0.2, 0:00.15, gsd-key+
0.0, 0.2, 0:00.35, gsd-med+
0.0, 0.3, 0:00.36, gsd-pow+
0.0, 0.1, 0:00.02, gsd-pri+
0.0, 0.1, 0:00.02, gsd-rfk+
0.0, 0.1, 0:00.01, gsd-scr+
0.0, 0.1, 0:00.37, gsd-sha+
0.0, 0.1, 0:00.01, gsd-sma+
0.0, 0.1, 0:00.01, gsd-sou+
0.0, 0.2, 0:00.18, gsd-wac+
0.0, 0.1, 0:19.43, ibus-da+
0.0, 0.1, 0:00.02, gsd-dis+
0.0, 0.2, 0:00.47, xpad
0.0, 0.3, 0:00.34, evoluti+
0.0, 0.1, 0:00.03, gsd-pri+
0.0, 0.1, 0:00.00, ibus-me+
0.0, 0.2, 0:11.27, ibus-ex+
0.0, 0.1, 0:00.13, ibus-po+
0.0, 0.1, 0:04.76, ibus-en+
0.0, 0.2, 0:00.39, xdg-des+
0.0, 0.0, 0:00.23, master
0.0, 0.1, 0:00.26, qmgr
0.0, 0.1, 0:00.37, tlsmgr
0.0, 0.3, 0:01.94, tracker+
0.0, 0.2, 0:00.13, gjs
0.0, 0.0, 0:00.01, docker-+
0.0, 0.0, 0:00.00, docker-+
0.0, 0.0, 0:00.00, docker-+
0.0, 0.0, 0:00.00, docker-+
0.0, 0.0, 0:00.54, contain+
0.0, 0.1, 0:00.56, contain+
0.0, 0.3, 0:03.13, prometh+
0.0, 0.9, 0:17.65, grafana
0.0, 0.1, 0:00.03, gvfsd-m+
0.0, 18.8, 1:45.11, java
0.0, 0.4, 2:15.18, Xwayland
0.0, 0.2, 0:00.44, gsd-xse+
0.0, 0.2, 0:00.25, ibus-x11
0.0, 0.4, 0:11.26, mutter-+
0.0, 0.0, 0:00.02, control+
0.0, 0.7, 3:13.88, nautilus
0.0, 0.1, 0:00.12, gvfsd-r+
0.0, 0.3, 0:00.53, update-+
0.0, 0.1, 0:00.03, gvfsd-n+
0.0, 0.1, 0:00.03, gvfsd-d+
0.0, 0.1, 0:00.01, oosplash
0.0, 3.0, 0:10.91, soffice+
0.0, 6.2, 6:50.78, firefox
0.0, 0.3, 0:00.10, Socket +
0.0, 0.9, 0:02.05, WebExte+
0.0, 1.3, 0:11.40, Privile+
0.0, 0.2, 0:00.50, snap
0.0, 0.4, 0:00.18, Utility+
0.0, 3.2, 8:44.93, Isolate+
0.0, 3.9, 1:59.29, Isolate+
0.0, 0.4, 0:00.13, RDD Pro+
0.0, 0.0, 0:01.51, kworker+
0.0, 0.6, 0:03.29, gnome-t+
0.0, 0.1, 0:00.02, bash
0.0, 0.0, 0:01.07, kworker+
0.0, 0.0, 0:00.69, kworker+
0.0, 1.9, 0:25.11, code
0.0, 0.6, 0:00.02, code
0.0, 0.6, 0:00.03, code
0.0, 0.1, 0:00.00, code
0.0, 0.0, 0:00.00, chrome_+
0.0, 0.8, 0:00.54, code
0.0, 2.8, 2:13.88, code
0.0, 1.1, 0:07.34, code
0.0, 1.1, 0:06.87, code
0.0, 2.0, 0:10.80, code
0.0, 1.0, 0:03.61, code
0.0, 0.1, 0:00.08, bash
0.0, 2.5, 0:56.17, code
0.0, 0.0, 0:00.41, kworker+
0.0, 0.0, 0:01.84, kworker+
0.0, 0.0, 0:00.67, kworker+
0.0, 0.0, 0:00.51, kworker+
0.0, 0.0, 0:02.96, kworker+
0.0, 0.0, 0:00.56, kworker+
0.0, 0.2, 0:00.16, smtp
0.0, 0.1, 0:00.02, bounce
0.0, 0.8, 0:01.28, gjs
0.0, 2.2, 0:17.79, Isolate+
0.0, 0.1, 0:00.01, pickup
0.0, 0.0, 0:00.16, kworker+
0.0, 0.1, 0:00.01, cleanup
0.0, 0.0, 0:00.10, kworker+
0.0, 0.0, 0:00.18, kworker+
0.0, 0.1, 0:00.01, trivial+
0.0, 0.0, 0:00.19, kworker+
0.0, 0.0, 0:00.41, kworker+
0.0, 0.9, 0:00.23, Isolate+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.8, 0:00.20, Web Con+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.03, kworker+
0.0, 0.8, 0:00.13, Web Con+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, sleep
0.0, 0.8, 0:00.14, Web Con+
0.0, 0.0, 0:01.44, monitor+
0.0, 0.0, 0:00.00, monitor+
0.0, 0.1, 0:00.01, top
0.0, 0.0, 0:00.00, tail
0.0, 0.0, 0:00.00, monitor+
0.0, 0.0, 0:00.00, tail
23.5, 2.8, 2:16.52, code
11.8, 2.4, 5:12.99, gnome-s+
11.8, 1.5, 0:47.41, code
5.9, 0.4, 2:15.51, Xwayland
5.9, 0.1, 0:00.02, top
0.0, 0.2, 0:03.75, systemd
0.0, 0.0, 0:00.00, kthreadd
0.0, 0.0, 0:00.00, rcu_gp
0.0, 0.0, 0:00.00, rcu_par+
0.0, 0.0, 0:00.00, slub_fl+
0.0, 0.0, 0:00.00, netns
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, mm_perc+
0.0, 0.0, 0:00.00, rcu_tas+
0.0, 0.0, 0:00.00, rcu_tas+
0.0, 0.0, 0:00.00, rcu_tas+
0.0, 0.0, 0:05.38, ksoftir+
0.0, 0.0, 0:08.96, rcu_pre+
0.0, 0.0, 0:00.87, migrati+
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:00.00, cpuhp/0
0.0, 0.0, 0:00.00, cpuhp/1
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:01.17, migrati+
0.0, 0.0, 0:05.53, ksoftir+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, cpuhp/2
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:01.19, migrati+
0.0, 0.0, 0:08.51, ksoftir+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, cpuhp/3
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:01.23, migrati+
0.0, 0.0, 0:05.72, ksoftir+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, kdevtmp+
0.0, 0.0, 0:00.00, inet_fr+
0.0, 0.0, 0:00.00, kauditd
0.0, 0.0, 0:00.01, khungta+
0.0, 0.0, 0:00.00, oom_rea+
0.0, 0.0, 0:00.00, writeba+
0.0, 0.0, 0:10.87, kcompac+
0.0, 0.0, 0:00.00, ksmd
0.0, 0.0, 0:00.08, khugepa+
0.0, 0.0, 0:00.00, kintegr+
0.0, 0.0, 0:00.00, kblockd
0.0, 0.0, 0:00.00, blkcg_p+
0.0, 0.0, 0:00.00, tpm_dev+
0.0, 0.0, 0:00.00, ata_sff
0.0, 0.0, 0:00.00, md
0.0, 0.0, 0:00.00, edac-po+
0.0, 0.0, 0:00.00, devfreq+
0.0, 0.0, 0:00.00, watchdo+
0.0, 0.0, 0:00.65, kworker+
0.0, 0.0, 0:14.75, kswapd0
0.0, 0.0, 0:00.00, ecryptf+
0.0, 0.0, 0:00.00, kthrotld
0.0, 0.0, 0:00.00, acpi_th+
0.0, 0.0, 0:00.05, hwrng
0.0, 0.0, 0:00.00, mld
0.0, 0.0, 0:00.00, ipv6_ad+
0.0, 0.0, 0:00.00, kstrp
0.0, 0.0, 0:00.00, zswap-s+
0.0, 0.0, 0:00.00, charger+
0.0, 0.0, 0:00.72, kworker+
0.0, 0.0, 0:01.18, kworker+
0.0, 0.0, 0:00.80, kworker+
0.0, 0.0, 0:00.00, scsi_eh+
0.0, 0.0, 0:00.00, scsi_tm+
0.0, 0.0, 0:00.00, scsi_eh+
0.0, 0.0, 0:00.00, scsi_tm+
0.0, 0.0, 0:00.00, scsi_eh+
0.0, 0.0, 0:00.00, scsi_tm+
0.0, 0.0, 0:01.15, jbd2/sd+
0.0, 0.0, 0:00.00, ext4-rs+
0.0, 0.5, 0:30.43, systemd+
0.0, 0.1, 0:00.26, systemd+
0.0, 0.0, 0:00.00, irq/46-+
0.0, 0.0, 0:00.00, ktpacpid
0.0, 0.0, 0:00.00, cfg80211
0.0, 0.0, 0:11.36, irq/47-+
0.0, 0.0, 0:00.00, cryptd
0.0, 0.1, 0:09.14, systemd+
0.0, 0.1, 0:02.11, systemd+
0.0, 0.1, 0:00.13, systemd+
0.0, 0.0, 0:00.00, card0-c+
0.0, 0.0, 0:00.00, card0-c+
0.0, 0.0, 0:00.00, card0-c+
0.0, 0.0, 0:00.18, avahi-d+
0.0, 0.1, 0:00.07, bluetoo+
0.0, 0.1, 0:01.67, dbus-da+
0.0, 0.0, 0:00.37, irqbala+
0.0, 0.1, 0:00.15, network+
0.0, 0.1, 0:00.34, polkitd
0.0, 0.1, 0:00.06, power-p+
0.0, 0.3, 0:17.17, snapd
0.0, 0.1, 0:00.52, account+
0.0, 0.0, 0:00.06, cron
0.0, 0.1, 0:00.04, switche+
0.0, 0.1, 0:00.22, systemd+
0.0, 0.1, 0:00.53, thermald
0.0, 0.0, 2:39.54, monitor+
0.0, 0.1, 0:00.96, udisksd
0.0, 0.0, 0:00.00, avahi-d+
0.0, 0.1, 0:01.74, Network+
0.0, 0.1, 0:00.16, wpa_sup+
0.0, 0.1, 0:00.12, ModemMa+
0.0, 0.1, 0:08.91, rsyslogd
0.0, 0.1, 0:00.03, cupsd
0.0, 22.8, 1:57.26, java
0.0, 0.0, 0:00.07, show_ti+
0.0, 0.1, 0:00.12, unatten+
0.0, 0.2, 0:02.80, contain+
0.0, 0.1, 0:00.03, gdm3
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.1, 0:00.06, gdm-ses+
0.0, 0.1, 0:01.57, systemd
0.0, 0.0, 0:00.00, (sd-pam)
0.0, 0.1, 0:00.32, pipewire
0.0, 0.0, 0:01.31, snapd-d+
0.0, 0.2, 0:00.51, wireplu+
0.0, 0.1, 0:00.11, pipewir+
0.0, 0.1, 0:00.28, gnome-k+
0.0, 0.1, 0:02.11, dbus-da+
0.0, 0.0, 0:00.10, rtkit-d+
0.0, 0.1, 0:00.00, gdm-way+
0.0, 0.1, 0:00.07, gnome-s+
0.0, 0.1, 0:00.00, gcr-ssh+
0.0, 0.1, 0:00.00, gnome-s+
0.0, 0.0, 0:00.00, ssh-age+
0.0, 0.1, 0:00.09, gvfsd
0.0, 0.1, 0:00.01, gvfsd-f+
0.0, 0.1, 0:00.24, gnome-s+
0.0, 0.1, 0:00.02, at-spi-+
0.0, 0.0, 0:00.00, krfcommd
0.0, 0.0, 0:02.04, dbus-da+
0.0, 0.1, 0:00.17, xdg-doc+
0.0, 0.1, 0:00.00, xdg-per+
0.0, 0.0, 0:00.00, fusermo+
0.0, 0.1, 0:00.34, snapd-d+
0.0, 0.1, 0:00.49, xdg-des+
0.0, 0.2, 0:00.78, xdg-des+
0.0, 0.1, 0:00.12, gnome-s+
0.0, 0.2, 0:00.19, evoluti+
0.0, 0.1, 0:01.17, upowerd
0.0, 0.1, 0:00.09, goa-dae+
0.0, 0.1, 0:00.14, evoluti+
